#x-position y-position z-position x-length y-length z-length density pushingRobots
#Medium blocks
10 0 0 0.6 0.6 0.6 13.9 2
-10 0 0 0.6 0.6 0.6 13.9 2
12 0 0.75 0 0.6 0.6 0.6 13.9 2
-12 -0.75 0 0.6 0.6 0.6 13.9 2
0 0 0 0.6 0.6 0.6 13.9 2
#Large blocks
-1.5 0 0 0.8 0.8 0.8 11.72 3
0 9 0 0.8 0.8 0.8 11.72 3
0 -9 0 0.8 0.8 0.8 11.72 3
0 -1.5 0 0.8 0.8 0.8 11.72 3
-2.25 0 0 0.8 0.8 0.8 11.72 3
5.75 0 0 0.8 0.8 0.8 11.72 3
0 -5.75 0 0.8 0.8 0.8 11.72 3
10 -2.25 0 0.8 0.8 0.8 11.72 3
-10 -2.25 0 0.8 0.8 0.8 11.72 3
0 -12.25 0 0.8 0.8 0.8 11.72 3
